
> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T15:35:06.083Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
1711035502363 [32minfo[39m [GalaChainToken:FetchBalances] 	{"description":"End Transaction","requestId":"iItBqzZbq4SfBNDt7TMDj","elapsed":"14ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","inUseHolds":[],"instanceIds":["1"],"lockedHolds":[],"owner":"eth|2CC19F674e3d96a241526BC69cC32C028c199673","quantity":"1","type":"Axe"}]}}],"info":{"context":{"uniqueId":"iItBqzZbq4SfBNDt7TMDj","channelId":"product-channel","creator":"CuratorOrg","txId":"9acff625b3fe3e92379c9d6095c3f56aa7512a2f6cce9cba6bd1075f29da3d95","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"signature\":\"86958140dc206eb202faef64d924bfa92078a98407eb57ddb566b08745f23d5f53f726a2afaa18a493e2f56b12bee462da1aef99ac0650e7a5dbc4a4b49d0b391b\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:22.364Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-9acff625] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035502489 [32minfo[39m [GalaChainTokenContract:FetchBalances] 	{"description":"Begin Transaction","requestId":"00lVDYjmPdvvFCKKU1Dn6","elapsed":"0ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"dto":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","signature":"084b3df4039d3c3257a78af63b436f09c103e3885069e79401c611d49a421dab6f25cc87f5f36788d41b2f9436537d3d707491e6ea52eb9e0e813c02176f98811c","type":"Axe"}}],"info":{"context":{"uniqueId":"00lVDYjmPdvvFCKKU1Dn6","channelId":"product-channel","creator":"CuratorOrg","txId":"00db18f7093333f430c90d84e4513593fe08453a61624a93593159f1ff387161","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"signature\":\"084b3df4039d3c3257a78af63b436f09c103e3885069e79401c611d49a421dab6f25cc87f5f36788d41b2f9436537d3d707491e6ea52eb9e0e813c02176f98811c\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
1711035502505 [32minfo[39m [GalaChainToken:FetchBalances] 	{"description":"End Transaction","requestId":"00lVDYjmPdvvFCKKU1Dn6","elapsed":"16ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","inUseHolds":[],"instanceIds":["2"],"lockedHolds":[],"owner":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5","quantity":"1","type":"Axe"}]}}],"info":{"context":{"uniqueId":"00lVDYjmPdvvFCKKU1Dn6","channelId":"product-channel","creator":"CuratorOrg","txId":"00db18f7093333f430c90d84e4513593fe08453a61624a93593159f1ff387161","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"signature\":\"084b3df4039d3c3257a78af63b436f09c103e3885069e79401c611d49a421dab6f25cc87f5f36788d41b2f9436537d3d707491e6ea52eb9e0e813c02176f98811c\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:22.506Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-00db18f7] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035502682 [32minfo[39m [GalaChainTokenContract:TransferToken] 	{"description":"Begin Transaction","requestId":"Khg0EbLT9_P7309TpNX7E","elapsed":"0ms","method":"product-channel:GalaChainToken:TransferToken","metaData":[{"dto":{"from":"eth|2CC19F674e3d96a241526BC69cC32C028c199673","quantity":"1","signature":"919ba8d6efb94c7a84cc04c40b3e18b1ced4a4be52320b590dfa4fdb696ce40d667bdcb2a5986be446083e13ddfc86b53a0350a77812db4c7895337129d0656d1c","to":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5","tokenInstance":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","instance":"1","type":"Axe"}}}],"info":{"context":{"uniqueId":"Khg0EbLT9_P7309TpNX7E","channelId":"product-channel","creator":"CuratorOrg","txId":"3f6b7712422692485dd6adadca963d2786103822af0f5a519a2f5bd30d55207c","chaincode":"GalaChainToken:TransferToken","parameters":["{\"from\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\",\"quantity\":\"1\",\"signature\":\"919ba8d6efb94c7a84cc04c40b3e18b1ced4a4be52320b590dfa4fdb696ce40d667bdcb2a5986be446083e13ddfc86b53a0350a77812db4c7895337129d0656d1c\",\"to\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"instance\":\"1\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
1711035502689 [32minfo[39m [undefined] 	[product-channel-3f6b7712] TransferToken NFTcanotfyv$Weapon$Axe$none$1 from eth|2CC19F674e3d96a241526BC69cC32C028c199673 to eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5, quantity: 1, allowancesToUse: 0.
1711035502708 [32minfo[39m [GalaChainToken:TransferToken] 	{"description":"End Transaction","requestId":"Khg0EbLT9_P7309TpNX7E","elapsed":"26ms","method":"product-channel:GalaChainToken:TransferToken","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","inUseHolds":[],"instanceIds":[],"lockedHolds":[],"owner":"eth|2CC19F674e3d96a241526BC69cC32C028c199673","quantity":"0","type":"Axe"},{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","inUseHolds":[],"instanceIds":["2","1"],"lockedHolds":[],"owner":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5","quantity":"2","type":"Axe"}]}}],"info":{"context":{"uniqueId":"Khg0EbLT9_P7309TpNX7E","channelId":"product-channel","creator":"CuratorOrg","txId":"3f6b7712422692485dd6adadca963d2786103822af0f5a519a2f5bd30d55207c","chaincode":"GalaChainToken:TransferToken","parameters":["{\"from\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\",\"quantity\":\"1\",\"signature\":\"919ba8d6efb94c7a84cc04c40b3e18b1ced4a4be52320b590dfa4fdb696ce40d667bdcb2a5986be446083e13ddfc86b53a0350a77812db4c7895337129d0656d1c\",\"to\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"instance\":\"1\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:22.708Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-3f6b7712] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035502969 [32minfo[39m [GalaChainTokenContract:FetchBalances] 	{"description":"Begin Transaction","requestId":"TL7ESU0p3mxFI6i33sTZC","elapsed":"0ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"dto":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","owner":"eth|2CC19F674e3d96a241526BC69cC32C028c199673","type":"Axe"}}],"info":{"context":{"uniqueId":"TL7ESU0p3mxFI6i33sTZC","channelId":"product-channel","creator":"CuratorOrg","txId":"3c39d962ec279c17fe0c1e52227037b9bd8a2e3161fe029d49705d24aaf4309e","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"owner\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58917s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
1711035502976 [32minfo[39m [GalaChainToken:FetchBalances] 	{"description":"End Transaction","requestId":"TL7ESU0p3mxFI6i33sTZC","elapsed":"6ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","inUseHolds":[],"instanceIds":[],"lockedHolds":[],"owner":"eth|2CC19F674e3d96a241526BC69cC32C028c199673","quantity":"0","type":"Axe"}]}}],"info":{"context":{"uniqueId":"TL7ESU0p3mxFI6i33sTZC","channelId":"product-channel","creator":"CuratorOrg","txId":"3c39d962ec279c17fe0c1e52227037b9bd8a2e3161fe029d49705d24aaf4309e","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"owner\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58917s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:22.976Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-3c39d962] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035503119 [32minfo[39m [GalaChainTokenContract:FetchBalances] 	{"description":"Begin Transaction","requestId":"ePVufwdt_PfXlVnhWxGnp","elapsed":"0ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"dto":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","owner":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5","type":"Axe"}}],"info":{"context":{"uniqueId":"ePVufwdt_PfXlVnhWxGnp","channelId":"product-channel","creator":"CuratorOrg","txId":"c888b180b956809f1ec7c359533ed142dab48ff730cbe3d253e9e71db17b7ed6","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"owner\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58917s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
1711035503123 [32minfo[39m [GalaChainToken:FetchBalances] 	{"description":"End Transaction","requestId":"ePVufwdt_PfXlVnhWxGnp","elapsed":"3ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","inUseHolds":[],"instanceIds":["2","1"],"lockedHolds":[],"owner":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5","quantity":"2","type":"Axe"}]}}],"info":{"context":{"uniqueId":"ePVufwdt_PfXlVnhWxGnp","channelId":"product-channel","creator":"CuratorOrg","txId":"c888b180b956809f1ec7c359533ed142dab48ff730cbe3d253e9e71db17b7ed6","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"owner\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58917s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:23.124Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-c888b180] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035507987 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"90qML6gzhlwG5Zp0668dy","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"049cb2c27b777a9e9ad7d5308759f4ef625bf931ac1c059df09c7a643ecad8f7400b5fbfaf726273a06a1ace7fd46d69d39492083c1d52f28957c058102e4ca637","signature":"3802cd5b986135234073fed062b2779b664bccd9bb281f06bccabd46bd05f059bdb382c91fe03e83e39a0a67d60df623d36cf0b6f2a7480e635e857f797761da1b"}}],"info":{"context":{"uniqueId":"90qML6gzhlwG5Zp0668dy","channelId":"product-channel","creator":"CuratorOrg","txId":"bbc8f7915e1a252430ce1e16ff92996cdae9ff1d1a7b44b4b786e3db37e8e993","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"049cb2c27b777a9e9ad7d5308759f4ef625bf931ac1c059df09c7a643ecad8f7400b5fbfaf726273a06a1ace7fd46d69d39492083c1d52f28957c058102e4ca637\",\"signature\":\"3802cd5b986135234073fed062b2779b664bccd9bb281f06bccabd46bd05f059bdb382c91fe03e83e39a0a67d60df623d36cf0b6f2a7480e635e857f797761da1b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58922s","loadAvg":[14.95361328125,14.4287109375,9.560546875]}}}
2024-03-21T15:38:27.994Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035508007 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"90qML6gzhlwG5Zp0668dy","elapsed":"20ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|1BFba36B8d29BEf9ed58b650739Af9c75f6f3F45"}}],"info":{"context":{"uniqueId":"90qML6gzhlwG5Zp0668dy","channelId":"product-channel","creator":"CuratorOrg","txId":"bbc8f7915e1a252430ce1e16ff92996cdae9ff1d1a7b44b4b786e3db37e8e993","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"049cb2c27b777a9e9ad7d5308759f4ef625bf931ac1c059df09c7a643ecad8f7400b5fbfaf726273a06a1ace7fd46d69d39492083c1d52f28957c058102e4ca637\",\"signature\":\"3802cd5b986135234073fed062b2779b664bccd9bb281f06bccabd46bd05f059bdb382c91fe03e83e39a0a67d60df623d36cf0b6f2a7480e635e857f797761da1b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58922s","loadAvg":[14.95361328125,14.4287109375,9.560546875]}}}
2024-03-21T15:38:28.008Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-bbc8f791] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035508436 [32minfo[39m [PublicKeyContract:GetMyProfile] 	{"description":"Begin Transaction","requestId":"uElhCIIb7cT7LDVNYGCQu","elapsed":"0ms","method":"product-channel:PublicKeyContract:GetMyProfile","metaData":[{"dto":{"signature":"8550866dc61857fefa2d0a671a2f1e29c2bb68bcf582935b74e6e9f3166633699b0bce9c832e9c2538e8051ebfe77b60d454515bfa3b30a7121f7ed09211e0a91b"}}],"info":{"context":{"uniqueId":"uElhCIIb7cT7LDVNYGCQu","channelId":"product-channel","creator":"CuratorOrg","txId":"2ffe0f8959508e11b83fadb4d19bfa41485e6e981369cb89640a27736420958f","chaincode":"PublicKeyContract:GetMyProfile","parameters":["{\"signature\":\"8550866dc61857fefa2d0a671a2f1e29c2bb68bcf582935b74e6e9f3166633699b0bce9c832e9c2538e8051ebfe77b60d454515bfa3b30a7121f7ed09211e0a91b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58922s","loadAvg":[15.27734375,14.50439453125,9.61572265625]}}}
1711035508453 [32minfo[39m [PublicKeyContract:GetMyProfile] 	{"description":"End Transaction","requestId":"uElhCIIb7cT7LDVNYGCQu","elapsed":"16ms","method":"product-channel:PublicKeyContract:GetMyProfile","metaData":[{"chaincodeResult":{"Status":1,"Data":{"alias":"eth|1BFba36B8d29BEf9ed58b650739Af9c75f6f3F45","ethAddress":"1BFba36B8d29BEf9ed58b650739Af9c75f6f3F45"}}}],"info":{"context":{"uniqueId":"uElhCIIb7cT7LDVNYGCQu","channelId":"product-channel","creator":"CuratorOrg","txId":"2ffe0f8959508e11b83fadb4d19bfa41485e6e981369cb89640a27736420958f","chaincode":"PublicKeyContract:GetMyProfile","parameters":["{\"signature\":\"8550866dc61857fefa2d0a671a2f1e29c2bb68bcf582935b74e6e9f3166633699b0bce9c832e9c2538e8051ebfe77b60d454515bfa3b30a7121f7ed09211e0a91b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58922s","loadAvg":[15.27734375,14.50439453125,9.61572265625]}}}
2024-03-21T15:38:28.454Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-2ffe0f89] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035512476 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"wPGChNyMlQr-2KfbX7qZ6","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"0429e7297faae38a5ef95b1d79a2b59bc4c9d8d174f423442e252d1d01ad496a639fc7696a4156f7e8fee0df59b9c40390538fcbcb44872dab9c85d8111be48ff6","signature":"3cbab4a38efcc95b736fcf57da7416995ada3f601fa5b241954e5b09db8e9c77b6cd721348e0e35c4b0ab24873e3f2ecb5f2962d567f3a083cb589884a4b14331b"}}],"info":{"context":{"uniqueId":"wPGChNyMlQr-2KfbX7qZ6","channelId":"product-channel","creator":"CuratorOrg","txId":"0d2c99c8edf1c7f268ccb921df6d29ece9cbd79e79e0e2ca92d15597a3ab389e","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"0429e7297faae38a5ef95b1d79a2b59bc4c9d8d174f423442e252d1d01ad496a639fc7696a4156f7e8fee0df59b9c40390538fcbcb44872dab9c85d8111be48ff6\",\"signature\":\"3cbab4a38efcc95b736fcf57da7416995ada3f601fa5b241954e5b09db8e9c77b6cd721348e0e35c4b0ab24873e3f2ecb5f2962d567f3a083cb589884a4b14331b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58926s","loadAvg":[15.27734375,14.50439453125,9.61572265625]}}}
2024-03-21T15:38:32.484Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035512492 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"wPGChNyMlQr-2KfbX7qZ6","elapsed":"15ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|F6621dFd67e97A3a01da40F92281900eF14131AF"}}],"info":{"context":{"uniqueId":"wPGChNyMlQr-2KfbX7qZ6","channelId":"product-channel","creator":"CuratorOrg","txId":"0d2c99c8edf1c7f268ccb921df6d29ece9cbd79e79e0e2ca92d15597a3ab389e","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"0429e7297faae38a5ef95b1d79a2b59bc4c9d8d174f423442e252d1d01ad496a639fc7696a4156f7e8fee0df59b9c40390538fcbcb44872dab9c85d8111be48ff6\",\"signature\":\"3cbab4a38efcc95b736fcf57da7416995ada3f601fa5b241954e5b09db8e9c77b6cd721348e0e35c4b0ab24873e3f2ecb5f2962d567f3a083cb589884a4b14331b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58926s","loadAvg":[15.27734375,14.50439453125,9.61572265625]}}}
2024-03-21T15:38:32.493Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-0d2c99c8] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035513655 [32minfo[39m [AppleContract:PlantTrees] 	{"description":"Begin Transaction","requestId":"2qeP0zzQpdTwqEzEoaHT9","elapsed":"0ms","method":"product-channel:AppleContract:PlantTrees","metaData":[{"dto":{"trees":[{"variety":"GALA","index":1},{"variety":"GOLDEN_DELICIOUS","index":2},{"variety":"GALA","index":3}],"signature":"b5d603bf06e1adeadfa42cf3d05d58bfcfb7ab3f69285b0a2ee5320f9d7646506fc2c0bedbccde386917542307e3ee815ac8969a7a5611353ff3d955713c7e161b"}}],"info":{"context":{"uniqueId":"2qeP0zzQpdTwqEzEoaHT9","channelId":"product-channel","creator":"CuratorOrg","txId":"08ea90845a181e7cd166f4fb8526e04cea14b4fcaf70a0e1345498e0ade32de8","chaincode":"AppleContract:PlantTrees","parameters":["{\"signature\":\"b5d603bf06e1adeadfa42cf3d05d58bfcfb7ab3f69285b0a2ee5320f9d7646506fc2c0bedbccde386917542307e3ee815ac8969a7a5611353ff3d955713c7e161b\",\"trees\":[{\"index\":1,\"variety\":\"GALA\"},{\"index\":2,\"variety\":\"GOLDEN_DELICIOUS\"},{\"index\":3,\"variety\":\"GALA\"}]}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58927s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
1711035513678 [32minfo[39m [AppleContract:PlantTrees] 	{"description":"End Transaction","requestId":"2qeP0zzQpdTwqEzEoaHT9","elapsed":"22ms","method":"product-channel:AppleContract:PlantTrees","metaData":[{"chaincodeResult":{"Status":1}}],"info":{"context":{"uniqueId":"2qeP0zzQpdTwqEzEoaHT9","channelId":"product-channel","creator":"CuratorOrg","txId":"08ea90845a181e7cd166f4fb8526e04cea14b4fcaf70a0e1345498e0ade32de8","chaincode":"AppleContract:PlantTrees","parameters":["{\"signature\":\"b5d603bf06e1adeadfa42cf3d05d58bfcfb7ab3f69285b0a2ee5320f9d7646506fc2c0bedbccde386917542307e3ee815ac8969a7a5611353ff3d955713c7e161b\",\"trees\":[{\"index\":1,\"variety\":\"GALA\"},{\"index\":2,\"variety\":\"GOLDEN_DELICIOUS\"},{\"index\":3,\"variety\":\"GALA\"}]}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58927s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
2024-03-21T15:38:33.678Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-08ea9084] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035514131 [32minfo[39m [AppleContract:FetchTrees] 	{"description":"Begin Transaction","requestId":"Mys_YzeRTHViXi02K1b6X","elapsed":"0ms","method":"product-channel:AppleContract:FetchTrees","metaData":[{"dto":{"plantedBy":"eth|F6621dFd67e97A3a01da40F92281900eF14131AF","variety":"GALA","signature":"1353d56bf2ceb8379603fb56025788682a2b803258f559d9acf13ba1f970d863bfa7c77d723c1a7328a5e9c4f590b1a52d7f0b937c750aee6e1978bad92072631b"}}],"info":{"context":{"uniqueId":"Mys_YzeRTHViXi02K1b6X","channelId":"product-channel","creator":"CuratorOrg","txId":"4f59408c578df2186eb5eba9bb5fd666198fe753c3e43efd460823bec17f68b3","chaincode":"AppleContract:FetchTrees","parameters":["{\"plantedBy\":\"eth|F6621dFd67e97A3a01da40F92281900eF14131AF\",\"signature\":\"1353d56bf2ceb8379603fb56025788682a2b803258f559d9acf13ba1f970d863bfa7c77d723c1a7328a5e9c4f590b1a52d7f0b937c750aee6e1978bad92072631b\",\"variety\":\"GALA\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58928s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
1711035514151 [32minfo[39m [AppleContract:FetchTrees] 	{"description":"End Transaction","requestId":"Mys_YzeRTHViXi02K1b6X","elapsed":"20ms","method":"product-channel:AppleContract:FetchTrees","metaData":[{"chaincodeResult":{"Status":1,"Data":{"trees":[{"plantedBy":"eth|F6621dFd67e97A3a01da40F92281900eF14131AF","variety":"GALA","index":1,"plantedAt":1711035513529,"applesPicked":"0"},{"plantedBy":"eth|F6621dFd67e97A3a01da40F92281900eF14131AF","variety":"GALA","index":3,"plantedAt":1711035513529,"applesPicked":"0"}],"bookmark":""}}}],"info":{"context":{"uniqueId":"Mys_YzeRTHViXi02K1b6X","channelId":"product-channel","creator":"CuratorOrg","txId":"4f59408c578df2186eb5eba9bb5fd666198fe753c3e43efd460823bec17f68b3","chaincode":"AppleContract:FetchTrees","parameters":["{\"plantedBy\":\"eth|F6621dFd67e97A3a01da40F92281900eF14131AF\",\"signature\":\"1353d56bf2ceb8379603fb56025788682a2b803258f559d9acf13ba1f970d863bfa7c77d723c1a7328a5e9c4f590b1a52d7f0b937c750aee6e1978bad92072631b\",\"variety\":\"GALA\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58928s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
2024-03-21T15:38:34.152Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-4f59408c] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035514324 [32minfo[39m [AppleContract:PickApple] 	{"description":"Begin Transaction","requestId":"hNN2Z5VZ3W5_WuojwgB4Z","elapsed":"0ms","method":"product-channel:AppleContract:PickApple","metaData":[{"dto":{"PlantedBy":"eth|F6621dFd67e97A3a01da40F92281900eF14131AF","variety":"GOLDEN_DELICIOUS","index":2,"signature":"9c9057abcc835188bf8dd26959d02430d728b4d9698c7de4dcd2d12a5772e29ab5ce9fb665fc8e7e1a0c82a7ae453907828dde60a551ce7edd6e39c563cee8fe1c"}}],"info":{"context":{"uniqueId":"hNN2Z5VZ3W5_WuojwgB4Z","channelId":"product-channel","creator":"CuratorOrg","txId":"29af42126886fa063683166bf5b74bc26d49f3a360f7c803cdc999eeb1baad55","chaincode":"AppleContract:PickApple","parameters":["{\"PlantedBy\":\"eth|F6621dFd67e97A3a01da40F92281900eF14131AF\",\"index\":2,\"signature\":\"9c9057abcc835188bf8dd26959d02430d728b4d9698c7de4dcd2d12a5772e29ab5ce9fb665fc8e7e1a0c82a7ae453907828dde60a551ce7edd6e39c563cee8fe1c\",\"variety\":\"GOLDEN_DELICIOUS\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58928s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
1711035514337 [33mwarn[39m [undefined] 	[product-channel-29af4212] No apples left to pick. Total: 0, picked: 0
